ID;DeviceID;MeasurementID;MessageType;MessageData;TimeStampCreated;TimeStampReceived;MessageSourceID
7053;15359252;3;100017;4400,2639989,599946,100,5085,50846;45286.1947883681;45286.1948039468;0
7054;15359252;-1;1041;0,199.232.46.202,10.17.215.202,TLS,TLS Traffic;45286.1947884838;45286.1948039468;0
7055;15359252;-1;1041;0,199.232.46.202,10.17.215.202,TLS,Application Data;45286.1947888079;45286.1948039468;0
7056;15359252;-1;1041;1,10.17.215.202,199.232.46.202,TCP,34642 > 443 [ACK] Seq=2340131296 Ack=2826676836 Win=323;45286.1947888194;45286.1948039468;0
7057;15359252;-1;6218;1,4,,,,,1,1,1,1,6.0,8.0,2;45286.1947801968;45286.1948039468;20
7058;15359252;-1;6240;,,,;45286.1947833333;45286.1948039468;20
7059;15359252;-1;6241;,,1,1,1,1,,0,10;45286.1947833333;45286.1948039468;20
7060;15359252;-1;6241;,,2,2,1,1,,0,10;45286.1947833333;45286.1948039468;20
7061;15359252;-1;6241;,,3,1,1,1,,50,10;45286.1947833333;45286.1948039468;20
7062;15359252;-1;6241;,,4,2,1,1,,0,10;45286.1947833333;45286.1948039468;20
7063;15359252;-1;6242;,,,;45286.1947833333;45286.1948039468;20
7064;15359252;-1;6243;,,1,1,1,1,4294967295,,45,32,10;45286.1947833333;45286.1948039468;20
7065;15359252;-1;6243;,,2,2,1,1,4294967295,,45,32,10;45286.1947833333;45286.1948039468;20
7066;15359252;-1;6243;,,3,1,1,1,25000,32,40,32,10;45286.1947833333;45286.1948039468;20
7067;15359252;-1;6243;,,4,2,1,1,4294967295,,40,32,10;45286.1947833333;45286.1948039468;20
7068;15359252;-1;1041;1,10.17.215.202,199.232.46.202,TLS,Application Data;45286.1947888773;45286.1948039468;0
7069;15359252;3;100017;4503,2641082,586472,102,1093,10616;45286.1947895602;45286.1948039468;0
7070;15359252;-1;1041;0,184.73.226.66,10.17.215.202,TLS,TLS Traffic;45286.1947896065;45286.1948039468;0
7071;15359252;-1;1041;1,10.17.215.202,184.73.226.66,TCP,46998 > 443 [ACK] Seq=2238175765 Ack=4225246285 Win=302;45286.1947896181;45286.1948039468;0
7072;15359252;-1;1041;1,10.17.215.202,184.73.226.66,TLS,Change Cipher Spec;45286.1947899306;45286.1948039468;0
7073;15359252;-1;1041;1,10.17.215.202,184.73.226.66,TLS,Application Data;45286.1947899421;45286.1948039468;0
7074;15359252;-1;1041;1,10.17.215.202,184.73.226.66,TLS,Application Data;45286.1947899768;45286.1948039468;0
7075;15359252;-1;1041;0,184.73.226.66,10.17.215.202,TCP,443 > 46998 [ACK] Seq=4225246285 Ack=2238175829 Win=4695;45286.1947902083;45286.1948039468;0
7076;15359252;-1;1041;0,34.225.81.233,10.17.215.202,TLS,Server Hello;45286.1947904514;45286.1948039468;0
7077;15359252;-1;1041;1,10.17.215.202,34.225.81.233,TCP,57016 > 443 [ACK] Seq=3055170729 Ack=3681630435 Win=268;45286.1947904514;45286.1948039468;0
7078;15359252;-1;1041;0,34.225.81.233,10.17.215.202,TLS,TLS Traffic;45286.1947904977;45286.1948039468;0
7079;15359252;-1;1041;0,34.225.81.233,10.17.215.202,TLS,TLS Traffic;45286.1947905556;45286.1948039468;0
7080;15359252;3;100017;4600,2645944,575177,96,4862,50184;45286.1947906829;45286.1948039468;0
7081;15359252;-1;1041;1,10.17.215.202,34.225.81.233,TLS,Client Key Exchange;45286.1947907986;45286.1948039468;0
7082;15359252;-1;1041;1,10.17.215.202,34.225.81.233,TLS,Application Data;45286.1947908218;45286.1948039468;0
7083;15359252;-1;1041;0,34.225.81.233,10.17.215.202,TCP,443 > 57016 [ACK] Seq=3681632254 Ack=3055170855 Win=4710;45286.194791169;45286.1948039468;0
7084;15359252;-1;100013;Mobile,Uplink,7377,3681;45286.1947916782;45286.1948039468;0
7085;15359252;-1;100013;Mobile,Downlink,32173,16053;45286.1947916782;45286.1948039468;0
7086;15359252;-1;100000;Uplink,7377,3681;45286.1947916782;45286.1948039468;0
7087;15359252;-1;100000;Downlink,32173,16053;45286.1947916782;45286.1948039468;0
7088;15359252;3;100017;4700,2646272,563001,100,328,3278;45286.1947918403;45286.1948039468;0
7089;15359252;3;100017;4801,2646272,551190,100,0,0;45286.1947930093;45286.1948039468;0
7090;15359252;3;1;Load resource: https://securepubads.g.doubleclick.net/gampad/ads?pvsid=2585778402909827&correlator=4124046745312645&eid=44807747%2C31080115&output=ldjh&gdfp_req=1&vrg=202312060101&ptt=17&impl=fifs&gdpr=0&iu_parts=4905536%2Cdetik_mobile%2Cwp%2Cbillboard%2Csticky_static%2Cstatic_banner1%2Cstatic_banner2%2Cmmr%2Cnewsfeed1%2Cnewsfeed2%2Cnewsfeed3&enc_prev_ius=%2F0%2F1%2F2%2F3%2C%2F0%2F1%2F2%2F4%2C%2F0%2F1%2F2%2F5%2C%2F0%2F1%2F2%2F6%2C%2F0%2F1%2F2%2F7%2C%2F0%2F1%2F2%2F8%2C%2F0%2F1%2F2%2F9%2C%2F0%2F1%2F2%2F10&prev_iu_szs=320x150%7C320x100%2C320x50%7C360x50%2C300x250%7C320x100%2C320x100%7C300x250%2C300x250%2C1x1%2C1x1%2C1x1&ifi=1&didk=2342268167~355494113~41932741~1477707897~966572747~802561641~3937600430~2477363743&sfv=1-0-40&ists=7&eri=1&sc=1&cookie_enabled=1&abxe=1&dt=1703565631350&lmt=1703565631&adxs=-142%2C0%2C-132%2C-142%2C-132%2C18%2C18%2C18&adys=192%2C-50%2C1910%2C11341%2C19683%2C1330%2C7094%2C13630&scr_x=0&scr_y=0&btvi=1%7C0%7C2%7C3%7C4%7C5%7C6%7C7&ucis=1%7C2%7C3%7C4%7C5%7C6%7C7%7C8&oid=2&u_his=1&u_h=915&u_w=412&u_ah=915&u_aw=412&u_cd=24&u_sd=2.625&u_tz=480&dmc=8&bc=31&nvt=1&url=https%3A%2F%2Fwww.detik.com%2F&vis=1&psz=0x-1%7C0x-1%7C0x-1%7C0x-1%7C300x-1%7C0x23880%7C0x23880%7C0x23880&msz=320x-1%7C320x-1%7C300x-1%7C320x-1%7C300x-1%7C0x0%7C0x0%7C0x0&fws=1664%2C1664%2C1664%2C1664%2C1152%2C1152%2C1152%2C1152&ohw=0%2C0%2C0%2C0%2C0%2C0%2C0%2C0&ga_vid=1046473083.1703565630&ga_sid=1703565631&ga_hid=598255578&ga_fc=true&dlt=1703565627270&idt=1761&prev_scp=hb_format%3Dbanner%26hb_size%3D320x100%26hb_pb%3D1.05%26hb_adid%3D45c9a9b66f867d5%26hb_bidder%3Dix%7Chb_format%3Dbanner%26hb_size%3D320x50%26hb_pb%3D0.15%26hb_adid%3D48dd1c87817ae31%26hb_bidder%3Dteads%7Crefresh%3Dtrue%26test%3Devent%26hb_format%3Dbanner%26hb_size%3D300x250%26hb_pb%3D0.15%26hb_adid%3D471208c0b4ff194%26hb_bidder%3Dteads%7C%7Chb_format%3Dbanner%26hb_size%3D300x250%26hb_pb%3D0.15%26hb_adid%3D460fa93869914ef%26hb_bidder%3Dteads%7C%7C%7C&cust_params=test%3Drefresh%26site%3Ddetikcom%26section%3Dhome%26medium%3Dmobile&adks=3304316447%2C2305823313%2C1957751997%2C1586718099%2C2167032492%2C4251254922%2C2547789722%2C3230522348&frm=20;45286.1947932176;45286.1948039468;0
7091;15359252;-1;1041;1,10.17.215.202,172.217.194.157,QUIC,Protected Payload;45286.1947933102;45286.1948039468;0
7092;15359252;-1;1041;0,184.73.226.66,10.17.215.202,TLS,Application Data;45286.1947933102;45286.1948039468;0
7093;15359252;-1;1041;0,184.73.226.66,10.17.215.202,TLS,Application Data;45286.1947933102;45286.1948039468;0
7094;15359252;-1;1041;1,10.17.215.202,184.73.226.66,TCP,46998 > 443 [ACK] Seq=2238176298 Ack=4225246493 Win=313;45286.1947933333;45286.1948039468;0
7095;15359252;-1;1041;1,10.17.215.202,184.73.226.66,TLS,Application Data;45286.1947933449;45286.1948039468;0
7096;15359252;-1;1041;1,10.17.215.202,192.168.143.30,DNS,Standard query 0xd0fe A 356704c0dd845cd33b3cf9cf0503023f.safeframe.googlesyndication.com;45286.1947934491;45286.1948039468;0
7097;15359252;3;1;Load resource: https://356704c0dd845cd33b3cf9cf0503023f.safeframe.googlesyndication.com/safeframe/1-0-40/html/container.html;45286.1947935069;45286.1948039468;0
7098;15359252;-1;6214;4,,,,,0,4,3,0,6.0,,20,126.7;45286.1947848611;45286.1948039468;20
7099;15359252;-1;6212;17774,,56116.9,44518.0,,330.6,,,169.7,132,19.4,1545,0,1,1,0,,,,,,12.5,2,,1,0,399,126.0;45286.1947825116;45286.1948039468;20
7100;15359252;-1;6222;0,17774,,56116.9,44518.0,,330.6,,,169.7,132,19.4,1545,0,1,1,0,,,,,,12.5,2,,0,399,126.0;45286.1947825116;45286.1948039468;20
7101;15359252;3;1;Load resource: https://toblog.tobsnssdk.com/service/2/abtest_config/;45286.1947937384;45286.1948039468;0
7102;15359252;-1;1041;1,10.17.215.202,192.168.143.30,DNS,Standard query 0xbf01 A toblog.tobsnssdk.com;45286.1947937731;45286.1948039468;0
7103;15359252;-1;1041;0,184.73.226.66,10.17.215.202,TCP,443 > 46998 [ACK] Seq=4225246493 Ack=2238176329 Win=4820;45286.1947937731;45286.1948039468;0
7104;15359252;3;1;Load resource: https://mcs.tobsnssdk.com/list;45286.1947939468;45286.1948039468;0
7105;15359252;-1;1041;1,10.17.215.202,114.125.83.241,TLS,Application Data;45286.1947939815;45286.1948039468;0
7106;15359252;-1;1041;"0,192.168.143.30,10.17.215.202,DNS,Standard query response 0xbf01 CNAME toblog.tobsnssdk.com.edgekey.net;  CNAME e118744.a.akamaiedge.net;  A 114.125.83.241;  A 114.125.83.218";45286.1947940162;45286.1948039468;0
7107;15359252;3;1;Load resource: https://www.google.com/ads/ga-audiences?t=sr&aip=1&_r=4&slf_rd=1&v=1&_v=j101&tid=UA-891770-59&cid=1046473083.1703565630&jid=1502231428&_u=YCDAiEABBAAAAGAAI~&z=448160367;45286.1947940509;45286.1948039468;0
7108;15359252;3;1;Load resource: https://www.google.co.id/ads/ga-audiences?t=sr&aip=1&_r=4&slf_rd=1&v=1&_v=j101&tid=UA-891770-59&cid=1046473083.1703565630&jid=1502231428&_u=YCDAiEABBAAAAGAAI~&z=448160367;45286.1947940856;45286.1948039468;0
7109;15359252;-1;1041;1,10.17.215.202,216.239.38.120,TCP,42530 > 443 [SYN] Seq=3192533168 Ack=0 Win=65535;45286.1947940972;45286.1948039468;0
7110;15359252;-1;1041;1,10.17.215.202,216.239.38.120,QUIC,Initial;45286.1947941551;45286.1948039468;0
7111;15359252;-1;1041;1,10.17.215.202,114.125.83.241,TLS,Application Data;45286.1947941667;45286.1948039468;0
7112;15359252;3;100017;4900,2646935,540136,99,663,6665;45286.1947941667;45286.1948039468;0
7113;15359252;-1;1041;1,10.17.215.202,216.239.38.120,TLS,Application Data;45286.1947941898;45286.1948039468;0
7114;15359252;-1;1041;0,172.217.194.157,10.17.215.202,QUIC,Protected Payload;45286.1947942014;45286.1948039468;0
7115;15359252;-1;1041;0,114.125.83.241,10.17.215.202,TCP,443 > 33310 [ACK] Seq=2942564949 Ack=558717301 Win=4942;45286.1947942824;45286.1948039468;0
7116;15359252;-1;1041;0,34.225.81.233,10.17.215.202,TLS,TLS Traffic;45286.1947944329;45286.1948039468;0
7117;15359252;-1;1041;0,34.225.81.233,10.17.215.202,TLS,Application Data;45286.1947944329;45286.1948039468;0
7118;15359252;-1;1041;1,10.17.215.202,34.225.81.233,TCP,57016 > 443 [ACK] Seq=3055171622 Ack=3681632494 Win=301;45286.1947944444;45286.1948039468;0
7119;15359252;3;1;Load resource: https://fundingchoicesmessages.google.com/f/AGSKWxVKq3hxYs3ZM10jbOxkuDUQ2g4LPLbmbj7FJbwEfKxIuTK17gFLZDe2Z5o4haXT79Wd0COHQGiN3KZzJGX5kF5vC0NhxOkQdTIHKYGdaQC8rWwYokmm3h-nDw8fxQ4PnMqSY3xtiQ==?fccs=W251bGwsbnVsbCxudWxsLG51bGwsbnVsbCxudWxsLFsxNzAzNTY1NjMxLDU2MjAwMDAwMF0sbnVsbCxudWxsLG51bGwsW251bGwsWzcsOV0sbnVsbCwyXSwiaHR0cHM6Ly93d3cuZGV0aWsuY29tLyIsbnVsbCxbWzgsIlV2RkJRUjM0UzVVIl0sWzksImVuLVVTIl0sWzE5LCIyIl0sWzE3LCJbMF0iXV1d;45286.194794456;45286.1948039468;0
7120;15359252;-1;1041;1,10.17.215.202,34.225.81.233,TLS,Application Data;45286.194794456;45286.1948039468;0
7121;15359252;-1;1041;"0,192.168.143.30,10.17.215.202,DNS,Standard query response 0xd0fe CNAME pagead-googlehosted.l.google.com;  A 142.251.175.132";45286.1947944792;45286.1948039468;0
7122;15359252;-1;1041;1,10.17.215.202,74.125.68.138,QUIC,Protected Payload;45286.1947944907;45286.1948039468;0
7123;15359252;-1;1041;1,10.17.215.202,172.217.194.157,QUIC,Protected Payload;45286.1947945023;45286.1948039468;0
7124;15359252;-1;1041;1,10.17.215.202,142.251.175.132,TCP,43270 > 443 [SYN] Seq=3001416004 Ack=0 Win=65535;45286.1947945139;45286.1948039468;0
7125;15359252;-1;1041;"0,216.239.38.120,10.17.215.202,TCP,443 > 42530 [SYN; ACK] Seq=1048807118 Ack=3192533169 Win=18200";45286.1947945139;45286.1948039468;0
7126;15359252;-1;1041;1,10.17.215.202,216.239.38.120,TLS,Client Hello;45286.194794537;45286.1948039468;0
7127;15359252;-1;1041;0,216.239.38.120,10.17.215.202,TCP,443 > 42516 [ACK] Seq=3187558236 Ack=566070713 Win=4897;45286.1947945718;45286.1948039468;0
7128;15359252;3;1;Load resource: https://cdn.detik.net.id/libs/assets/js/framebar/dtkframebar-controller.js;45286.1947946875;45286.1948039468;0
7129;15359252;3;1;Load resource: https://cdn.detik.net.id/assets/js/iframeresizer.js;45286.1947946875;45286.1948039468;0
7130;15359252;-1;1041;1,10.17.215.202,203.190.242.172,TLS,Application Data;45286.1947947106;45286.1948039468;0
7131;15359252;-1;1041;0,114.125.83.241,10.17.215.202,TLS,Application Data;45286.1947947106;45286.1948039468;0
7132;15359252;-1;1041;0,34.225.81.233,10.17.215.202,TCP,443 > 57016 [ACK] Seq=3681632494 Ack=3055171660 Win=4912;45286.1947947106;45286.1948039468;0
7133;15359252;-1;1041;1,10.17.215.202,114.125.83.241,TCP,33310 > 443 [ACK] Seq=558717395 Ack=2942565873 Win=335;45286.1947947106;45286.1948039468;0
7134;15359252;-1;1041;0,114.125.83.241,10.17.215.202,TLS,Application Data;45286.1947947106;45286.1948039468;0
7135;15359252;-1;1041;1,10.17.215.202,203.190.242.172,TLS,Application Data;45286.1947947801;45286.1948039468;0
7136;15359252;3;1;Load resource: https://mcs.tobsnssdk.com/list;45286.1947947917;45286.1948039468;0
7137;15359252;-1;1041;"0,142.251.175.132,10.17.215.202,TCP,443 > 43270 [SYN; ACK] Seq=169121870 Ack=3001416005 Win=18200";45286.1947948032;45286.1948039468;0
7138;15359252;-1;1041;1,10.17.215.202,142.251.175.132,TLS,Client Hello;45286.1947948148;45286.1948039468;0
7139;15359252;-1;6000103;4;45286.194794838;45286.1948039468;0
7140;15359252;-1;1001;-8.356443,114.636830,9,1,0,km/h,14,,,43.3,m,;45286.194794838;45286.1948039468;0
7141;15359252;-1;1041;1,10.17.215.202,114.125.83.241,TLS,Application Data;45286.1947948264;45286.1948039468;0
7142;15359252;-1;1041;0,216.239.38.120,10.17.215.202,QUIC,Initial;45286.1947948958;45286.1948039468;0
7143;15359252;3;1;Load resource: https://mcs.tobsnssdk.com/list;45286.1947949769;45286.1948039468;0
7144;15359252;3;1;Load resource: https://mcs.tobsnssdk.com/list;45286.1947949769;45286.1948039468;0
7145;15359252;-1;1041;0,216.239.38.120,10.17.215.202,TLS,Application Data;45286.1947949884;45286.1948039468;0
7146;15359252;-1;1041;0,216.239.38.120,10.17.215.202,TLS,Application Data;45286.1947949884;45286.1948039468;0
7147;15359252;-1;1041;0,216.239.38.120,10.17.215.202,TLS,Application Data;45286.1947949884;45286.1948039468;0
7148;15359252;-1;1041;0,216.239.38.120,10.17.215.202,TLS,Application Data;45286.1947949884;45286.1948039468;0
7149;15359252;-1;1041;1,10.17.215.202,216.239.38.120,TCP,42516 > 443 [ACK] Seq=566070713 Ack=3187558448 Win=324;45286.1947949884;45286.1948039468;0
7150;15359252;-1;1041;1,10.17.215.202,114.125.83.241,TLS,Application Data;45286.1947950116;45286.1948039468;0
7151;15359252;-1;1041;1,10.17.215.202,114.125.83.241,TLS,Application Data;45286.1947950116;45286.1948039468;0
7152;15359252;-1;1041;1,10.17.215.202,216.239.38.120,TLS,Application Data;45286.1947950231;45286.1948039468;0
7153;15359252;-1;1041;0,203.190.242.172,10.17.215.202,TCP,443 > 49350 [ACK] Seq=1565682689 Ack=1139154382 Win=5483;45286.1947950347;45286.1948039468;0
7154;15359252;-1;6206;,500,156,-109.3,-12.3,-87.6,-3.6,-7.0,4,0,-108.3,-10.6,-90.0,-109.6,-14.3,-87.6,-15.0,-11.0,-137.0,-23.0,-107.0,-122.0,-18.0,-96.0,1;45286.1947871412;45286.1948039468;20
7155;15359252;-1;6207;318,0,,0,-110.0,-15.0,-88.0,500,0,0;45286.1947871412;45286.1948039468;20
7156;15359252;-1;6207;84,0,,0,-112.6,-16.0,-88.0,500,0,0;45286.1947871412;45286.1948039468;20
7157;15359252;-1;6207;255,0,,0,-113.0,-16.0,-89.0,500,0,0;45286.1947871412;45286.1948039468;20
7158;15359252;-1;6207;11,0,,0,-113.0,-16.0,-88.0,500,0,0;45286.1947871412;45286.1948039468;20
7159;15359252;-1;6208;1,,3500,156,-104.0,-10.9,-78.2,0.0,-0.3,1,0,-104.6,-12.2,-77.9,-103.3,-11.2,-77.6,,,,,,,,,2;45286.1947871412;45286.1948039468;20
7160;15359252;-1;6207;318,0,,0,-109.6,-16.6,-77.8,3500,1,2;45286.1947871412;45286.1948039468;20
7161;15359252;-1;6210;6,5,4,,,,206100,,376471,343451,8.8,,,,,,7,,,,,,,164,9.2,4,4,2,1,,,,2,0,0,1,,8.8,600;45286.1947852662;45286.1948039468;20
7162;15359252;-1;6217;0,3,2,4,,,25,107400,,195357,178975,8.4,,,,,,3,,,,,,,76,7.0,4,3,0,0,,,,0,0,1,,7.0,0,600;45286.1947852662;45286.1948039468;20
7163;15359252;-1;6217;1,3,3,2,,,29,98700,,181114,164477,9.2,,,,,,4,,,,,,,88,10.7,4,1,2,1,,,,0,0,0,,10.0,2,600;45286.1947852662;45286.1948039468;20
7164;15359252;-1;6215;311,56;45286.1947852662;45286.1948039468;20
7165;15359252;-1;6216;564,0;45286.1947827315;45286.1948039468;20
7166;15359252;-1;6244;960.0,2;45286.194788206;45286.1948039468;20
7167;15359252;-1;6245;1,2,3,1,,290,186017,,,,,0,0,,0,,0,,0,473,,,,,,;45286.194788206;45286.1948039468;20
7168;15359252;-1;6245;2,2,4,2,,0,0,,,,,0,0,,0,,0,,0,0,,,,,,;45286.194788206;45286.1948039468;20
7169;15359252;-1;6246;960.0,2;45286.194788206;45286.1948039468;20
7170;15359252;-1;6247;1,2,3,1,,138,28031,306,,,,0,0,,,,,,;45286.194788206;45286.1948039468;20
7171;15359252;-1;6247;2,2,4,2,,0,0,0,,,,0,0,,,,,,;45286.194788206;45286.1948039468;20
7172;15359252;-1;6264;960.0,,2;45286.194788206;45286.1948039468;20
7173;15359252;-1;6265;1,2,1,,,,262,182894,,,,,,,,,,,0,,,,,;45286.194788206;45286.1948039468;20
7174;15359252;-1;6265;2,2,2,,,,0,0,,,,,,,,,,,0,,,,,;45286.194788206;45286.1948039468;20
7175;15359252;-1;6266;960.0,,2;45286.194788206;45286.1948039468;20
7176;15359252;-1;6267;1,2,1,,,,202,27257,,,,,,,,,;45286.194788206;45286.1948039468;20
7177;15359252;-1;6267;2,2,2,,,,0,0,,,,,,,,,;45286.194788206;45286.1948039468;20
7178;15359252;-1;1041;0,74.125.68.138,10.17.215.202,QUIC,Protected Payload;45286.1947952199;45286.1948039468;0
7179;15359252;-1;1041;0,203.190.242.172,10.17.215.202,TLS,Application Data;45286.1947953125;45286.1948039468;0
7180;15359252;-1;1041;0,114.125.83.241,10.17.215.202,TLS,Application Data;45286.1947953241;45286.1948039468;0
7181;15359252;-1;1041;1,10.17.215.202,203.190.242.172,TCP,49350 > 443 [ACK] Seq=1139154458 Ack=1565684089 Win=1953;45286.1947953241;45286.1948039468;0
7182;15359252;-1;1041;0,203.190.242.172,10.17.215.202,TLS,TLS Traffic;45286.1947953241;45286.1948039468;0
7183;15359252;-1;1041;0,203.190.242.172,10.17.215.202,TLS,TLS Traffic;45286.1947953241;45286.1948039468;0
7184;15359252;-1;1041;1,10.17.215.202,114.125.83.241,TLS,Application Data;45286.1947954282;45286.1948039468;0
7185;15359252;3;100017;5000,2656735,531309,99,9800,98141;45286.1947953125;45286.1948039468;0
7186;15359252;-1;1041;0,216.239.38.120,10.17.215.202,TLS,Server Hello;45286.194795544;45286.1948039468;0
7187;15359252;-1;1041;1,10.17.215.202,216.239.38.120,TCP,42530 > 443 [ACK] Seq=3192533686 Ack=1048808519 Win=268;45286.194795544;45286.1948039468;0
7188;15359252;3;1;Load resource: https://toblog.tobsnssdk.com/service/2/abtest_config/;45286.1947955903;45286.1948039468;0
7189;15359252;-1;1041;0,203.190.242.172,10.17.215.202,TLS,TLS Traffic;45286.194795787;45286.1948039468;0
7190;15359252;-1;1041;0,114.125.83.241,10.17.215.202,TLS,Application Data;45286.1947958333;45286.1948039468;0
7191;15359252;-1;1041;0,114.125.83.241,10.17.215.202,TLS,Application Data;45286.1947958333;45286.1948039468;0
7192;15359252;-1;1041;0,114.125.83.241,10.17.215.202,TLS,Application Data;45286.1947958333;45286.1948039468;0
7193;15359252;-1;1041;0,114.125.83.241,10.17.215.202,TCP,443 > 33310 [ACK] Seq=2942569696 Ack=558718999 Win=5367;45286.1947958333;45286.1948039468;0
7194;15359252;-1;1041;1,10.17.215.202,216.239.38.120,QUIC,Handshake;45286.1947958449;45286.1948039468;0
7195;15359252;-1;1041;1,10.17.215.202,74.125.68.138,QUIC,Protected Payload;45286.1947958565;45286.1948039468;0
7196;15359252;-1;6218;1,4,,,,,0,1,3,3,9.7,0.0,2;45286.1947871412;45286.1948039468;20
7197;15359252;-1;6240;,,,;45286.1947894329;45286.1948039468;20
7198;15359252;-1;6241;,,1,1,1,1,,0,10;45286.1947894329;45286.1948039468;20
7199;15359252;-1;6241;,,2,2,1,1,,0,10;45286.1947894329;45286.1948039468;20
7200;15359252;-1;6241;,,3,1,1,1,,50,10;45286.1947894329;45286.1948039468;20
7201;15359252;-1;6241;,,4,2,1,1,,0,10;45286.1947894329;45286.1948039468;20
7202;15359252;-1;6242;,,,;45286.1947894329;45286.1948039468;20
7203;15359252;-1;6243;,,1,1,1,1,4294967295,,45,32,10;45286.1947894329;45286.1948039468;20
7204;15359252;-1;6243;,,2,2,1,1,4294967295,,45,32,10;45286.1947894329;45286.1948039468;20
7205;15359252;-1;6243;,,3,1,1,1,25000,32,40,32,10;45286.1947894329;45286.1948039468;20
7206;15359252;-1;6243;,,4,2,1,1,4294967295,,40,32,10;45286.1947894329;45286.1948039468;20
7207;15359252;-1;6214;4,,,,,0,4,2,0,6.0,,18,126.9;45286.194789456;45286.1948039468;20
7208;15359252;-1;6212;19125,,39097.5,31872.2,,263.3,,,148.5,158,17.1,2188,0,2,1,0,,,,,,17.0,3,,1,0,600,127.0;45286.194789456;45286.1948039468;20
7209;15359252;-1;6222;0,19125,,39097.5,31872.2,,263.3,,,148.5,158,17.1,2188,0,2,1,0,,,,,,17.0,3,,0,600,127.0;45286.194789456;45286.1948039468;20
7210;15359252;-1;1041;0,142.251.175.132,10.17.215.202,TLS,Server Hello;45286.1947958681;45286.1948039468;0
7211;15359252;-1;1041;1,10.17.215.202,142.251.175.132,TCP,43270 > 443 [ACK] Seq=3001416522 Ack=169123271 Win=268;45286.1947958796;45286.1948039468;0
7212;15359252;-1;1041;1,10.17.215.202,114.125.83.241,TCP,33310 > 443 [ACK] Seq=558719600 Ack=2942569696 Win=381;45286.1947958796;45286.1948039468;0
7213;15359252;-1;1041;0,216.239.38.120,10.17.215.202,TLS,TLS Traffic;45286.1947959144;45286.1948039468;0
7214;15359252;-1;1041;0,203.190.242.172,10.17.215.202,TLS,TLS Traffic;45286.1947959259;45286.1948039468;0
7215;15359252;-1;1041;1,10.17.215.202,216.239.38.120,TLS,Change Cipher Spec;45286.1947959375;45286.1948039468;0
7216;15359252;3;1;Load resource: https://www.facebook.com/tr/?id=304159643041671&ev=PageView&dl=https%3A%2F%2Fwww.detik.com%2F&rl=&if=false&ts=1703565631670&sw=412&sh=915&v=2.9.138&r=stable&ec=0&o=4126&fbp=fb.1.1703565631654.752285828&it=1703565630705&coo=false&rqm=GET;45286.1947959838;45286.1948039468;0
7217;15359252;3;1;Load resource: https://mcs.tobsnssdk.com/list;45286.1947959954;45286.1948039468;0
7218;15359252;3;1;Load resource: https://mcs.tobsnssdk.com/list;45286.1947960069;45286.1948039468;0
7219;15359252;-1;1041;1,10.17.215.202,216.239.38.120,TLS,Application Data;45286.1947960301;45286.1948039468;0
7220;15359252;3;1;Load resource: https://www.facebook.com/tr/?id=304159643041671&ev=ViewContent&dl=https%3A%2F%2Fwww.detik.com%2F&rl=&if=false&ts=1703565631687&sw=412&sh=915&v=2.9.138&r=stable&ec=1&o=4126&fbp=fb.1.1703565631654.752285828&it=1703565630705&coo=false&rqm=GET;45286.1947960417;45286.1948039468;0
7221;15359252;-1;1041;1,10.17.215.202,216.239.38.120,TLS,Application Data;45286.1947960532;45286.1948039468;0
7222;15359252;-1;1041;1,10.17.215.202,114.125.83.241,TLS,Application Data;45286.1947960764;45286.1948039468;0
7223;15359252;-1;1041;1,10.17.215.202,114.125.83.241,TLS,Application Data;45286.194796088;45286.1948039468;0
7224;15359252;-1;1041;1,10.17.215.202,114.125.83.241,TLS,Application Data;45286.1947960995;45286.1948039468;0
7225;15359252;-1;1041;1,10.17.215.202,192.168.143.30,DNS,Standard query 0x65ed A www.facebook.com;45286.1947961458;45286.1948039468;0
7226;15359252;-1;1041;0,203.190.242.172,10.17.215.202,TLS,TLS Traffic;45286.1947961458;45286.1948039468;0
7227;15359252;-1;1041;0,216.239.38.120,10.17.215.202,TCP,443 > 42530 [ACK] Seq=1048811568 Ack=3192533760 Win=4697;45286.1947962963;45286.1948039468;0
7228;15359252;-1;1041;0,184.73.226.66,10.17.215.202,TLS,Application Data;45286.1947963426;45286.1948039468;0
7229;15359252;-1;1041;1,10.17.215.202,142.251.175.132,TLS,Change Cipher Spec;45286.1947963426;45286.1948039468;0
7230;15359252;-1;1041;1,10.17.215.202,142.251.175.132,TLS,Application Data;45286.1947963542;45286.1948039468;0
7231;15359252;-1;1041;1,10.17.215.202,142.251.175.132,TLS,Application Data;45286.1947963657;45286.1948039468;0
7232;15359252;-1;1041;0,184.73.226.66,10.17.215.202,TLS,Application Data;45286.1947964815;45286.1948039468;0
7233;15359252;-1;1041;1,10.17.215.202,184.73.226.66,TCP,46998 > 443 [ACK] Seq=2238176329 Ack=4225247808 Win=324;45286.1947964815;45286.1948039468;0
7234;15359252;3;100017;5100,2686435,526720,99,29700,297140;45286.1947964699;45286.1948039468;0
7235;15359252;-1;1041;0,114.125.83.241,10.17.215.202,TLS,Application Data;45286.1947965278;45286.1948039468;0
7236;15359252;-1;1041;"0,192.168.143.30,10.17.215.202,DNS,Standard query response 0x65ed CNAME star-mini.c10r.facebook.com;  A 163.70.153.35";45286.1947965741;45286.1948039468;0
